nohup: ignoring input
t5_model=t5-small
batch_size=4
epochs=10
lr=0.0001
workers=2
device=cuda:0
max_input_length=512
seed=7

Generating validation split: 0 examples [00:00, ? examples/s]
Generating validation split: 978 examples [00:00, 20047.26 examples/s]
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

  0%|          | 0/3745 [00:00<?, ?it/s]
 38%|███▊      | 1424/3745 [00:00<00:00, 14234.55it/s]
 77%|███████▋  | 2882/3745 [00:00<00:00, 14431.98it/s]
100%|██████████| 3745/3745 [00:00<00:00, 14333.66it/s]

  0%|          | 0/978 [00:00<?, ?it/s]
100%|██████████| 978/978 [00:00<00:00, 13956.75it/s]

  0%|          | 0/937 [00:00<?, ?it/s]
  0%|          | 1/937 [00:01<16:14,  1.04s/it]
  0%|          | 2/937 [00:01<09:21,  1.66it/s]
  0%|          | 3/937 [00:01<08:05,  1.93it/s]
  0%|          | 4/937 [00:02<06:25,  2.42it/s]
  1%|          | 5/937 [00:02<05:31,  2.81it/s]
  1%|          | 6/937 [00:02<05:00,  3.10it/s]
  1%|          | 7/937 [00:02<04:47,  3.23it/s]
  1%|          | 8/937 [00:03<04:31,  3.43it/s]
  1%|          | 9/937 [00:03<04:23,  3.52it/s]
  1%|          | 10/937 [00:03<04:32,  3.40it/s]
  1%|          | 11/937 [00:03<04:37,  3.34it/s]
  1%|▏         | 12/937 [00:04<05:29,  2.81it/s]
  1%|▏         | 13/937 [00:04<05:02,  3.05it/s]
  1%|▏         | 14/937 [00:05<05:02,  3.05it/s]
  2%|▏         | 15/937 [00:05<05:41,  2.70it/s]
  2%|▏         | 16/937 [00:05<05:25,  2.83it/s]
  2%|▏         | 17/937 [00:06<05:18,  2.89it/s]
  2%|▏         | 18/937 [00:06<04:49,  3.17it/s]
  2%|▏         | 19/937 [00:06<04:31,  3.38it/s]
  2%|▏         | 20/937 [00:06<04:38,  3.30it/s]
  2%|▏         | 21/937 [00:07<05:15,  2.90it/s]
  2%|▏         | 22/937 [00:07<04:51,  3.13it/s]
  2%|▏         | 23/937 [00:07<04:46,  3.19it/s]
  3%|▎         | 24/937 [00:08<04:42,  3.23it/s]
  3%|▎         | 25/937 [00:08<04:35,  3.31it/s]
  3%|▎         | 26/937 [00:08<05:02,  3.01it/s]
  3%|▎         | 27/937 [00:09<04:35,  3.30it/s]
